"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  48%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   15 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   15 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
